,year,state,state_po,state_fips,state_cen,office,dem_candidate,dem_votes,rep_candidate,totalvotes,rep_votes,total_twoparty_vote,rep_twoparty_voteshare,dem_twoparty_voteshare,dem_state_win,rep_state_win
60,1996,Florida,FL,12,59,US President,"Clinton, Bill",2546870,"Dole, Robert",5303154,2244536,4791406,0.46845038804893596,0.5315496119510641,1,0
61,1996,Georgia,GA,13,58,US President,"Clinton, Bill",1053849,"Dole, Robert",2298899,1080843,2134692,0.5063226919855417,0.4936773080144583,0,1
62,1996,Hawaii,HI,15,95,US President,"Clinton, Bill",205012,"Dole, Robert",360120,113943,318955,0.3572384819175119,0.6427615180824882,1,0
63,1996,Idaho,ID,16,82,US President,"Clinton, Bill",165443,"Dole, Robert",491711,256595,422038,0.6079902757571594,0.3920097242428407,0,1
64,1996,Illinois,IL,17,33,US President,"Clinton, Bill",2341744,"Dole, Robert",4311391,1587021,3928765,0.4039490781454223,0.5960509218545778,1,0
65,1996,Indiana,IN,18,32,US President,"Clinton, Bill",887424,"Dole, Robert",2135431,1006693,1894117,0.5314840635504565,0.46851593644954354,0,1
66,1996,Iowa,IA,19,42,US President,"Clinton, Bill",620258,"Dole, Robert",1234075,492644,1112902,0.4426661107626727,0.5573338892373273,1,0
67,1996,Kansas,KS,20,47,US President,"Clinton, Bill",387659,"Dole, Robert",1074300,583245,970904,0.6007236554798414,0.39927634452015853,0,1
68,1996,Kentucky,KY,21,61,US President,"Clinton, Bill",636614,"Dole, Robert",1388708,623283,1259897,0.4947094881565715,0.5052905118434284,1,0
69,1996,Louisiana,LA,22,72,US President,"Clinton, Bill",927837,"Dole, Robert",1783959,712586,1640423,0.43439161728407855,0.5656083827159214,1,0
70,1996,Maine,ME,23,11,US President,"Clinton, Bill",312788,"Dole, Robert",605897,186378,499166,0.37337879583144684,0.6266212041685532,1,0
71,1996,Maryland,MD,24,52,US President,"Clinton, Bill",966207,"Dole, Robert",1780870,681530,1647737,0.41361576513727616,0.5863842348627238,1,0
72,1996,Massachusetts,MA,25,14,US President,"Clinton, Bill",1571509,"Dole, Robert",2556459,718058,2289567,0.31362174594584913,0.6863782540541509,1,0
73,1996,Michigan,MI,26,34,US President,"Clinton, Bill",1989653,"Dole, Robert",3848844,1481212,3470865,0.42675586633303225,0.5732441336669677,1,0
74,1996,Minnesota,MN,27,41,US President,"Clinton, Bill",1120380,"Dole, Robert",2192492,766395,1886775,0.4061931072862424,0.5938068927137576,1,0
75,1996,Mississippi,MS,28,64,US President,"Clinton, Bill",394022,"Dole, Robert",893857,439838,833860,0.527472237545871,0.472527762454129,0,1
76,1996,Missouri,MO,29,43,US President,"Clinton, Bill",1025935,"Dole, Robert",2158065,890016,1915951,0.46452962523571845,0.5354703747642815,1,0
77,1996,Montana,MT,30,81,US President,"Clinton, Bill",167922,"Dole, Robert",407083,179652,347574,0.5168741045072416,0.48312589549275836,0,1
78,1996,Nebraska,NE,31,46,US President,"Clinton, Bill",236761,"Dole, Robert",677415,363467,600228,0.6055482250078303,0.39445177499216966,0,1
79,1996,Nevada,NV,32,88,US President,"Clinton, Bill",203974,"Dole, Robert",464279,199244,403218,0.4941346864475296,0.5058653135524703,1,0
80,1996,New Hampshire,NH,33,12,US President,"Clinton, Bill",246166,"Dole, Robert",496597,196486,442652,0.4438836828931079,0.5561163171068921,1,0
81,1996,New Jersey,NJ,34,22,US President,"Clinton, Bill",1652361,"Dole, Robert",3075860,1103099,2755460,0.40033206796687304,0.599667932033127,1,0
82,1996,New Mexico,NM,35,85,US President,"Clinton, Bill",273495,"Dole, Robert",556074,232751,506246,0.4597586943896841,0.5402413056103159,1,0
83,1996,New York,NY,36,21,US President,"Clinton, Bill",3649630,"Dole, Robert",6439129,1738707,5388337,0.3226797061876419,0.677320293812358,1,0
84,1996,North Carolina,NC,37,56,US President,"Clinton, Bill",1107849,"Dole, Robert",2515807,1225938,2333787,0.5252998666973464,0.4747001333026536,0,1
85,1996,North Dakota,ND,38,44,US President,"Clinton, Bill",106905,"Dole, Robert",266411,125050,231955,0.5391131900584165,0.4608868099415835,0,1
86,1996,Ohio,OH,39,31,US President,"Clinton, Bill",2148222,"Dole, Robert",4534434,1859883,4008105,0.4640305081827946,0.5359694918172054,1,0
87,1996,Oklahoma,OK,40,73,US President,"Clinton, Bill",488105,"Dole, Robert",1206713,582315,1070420,0.5440060910670578,0.4559939089329422,0,1
88,1996,Oregon,OR,41,92,US President,"Clinton, Bill",649641,"Dole, Robert",1377760,538152,1187793,0.45306884280341775,0.5469311571965823,1,0
89,1996,Pennsylvania,PA,42,23,US President,"Clinton, Bill",2215819,"Dole, Robert",4501307,1801169,4016988,0.44838794639167456,0.5516120536083254,1,0
90,1996,Rhode Island,RI,44,15,US President,"Clinton, Bill",233050,"Dole, Robert",390247,104683,337733,0.3099578661250159,0.690042133874984,1,0
91,1996,South Carolina,SC,45,57,US President,"Clinton, Bill",506152,"Dole, Robert",1150182,573339,1079491,0.5311197592198545,0.46888024078014545,0,1
92,1996,South Dakota,SD,46,45,US President,"Clinton, Bill",139333,"Dole, Robert",323826,150543,289876,0.5193358539513447,0.48066414604865526,0,1
93,1996,Tennessee,TN,47,62,US President,"Clinton, Bill",909146,"Dole, Robert",1894105,863530,1772676,0.48713357658139445,0.5128664234186056,1,0
94,1996,Texas,TX,48,74,US President,"Clinton, Bill",2459683,"Dole, Robert",5611644,2736167,5195850,0.5266062338212227,0.4733937661787773,0,1
95,1996,Utah,UT,49,87,US President,"Clinton, Bill",221633,"Dole, Robert",665629,361911,583544,0.6201948781925614,0.3798051218074387,0,1
96,1996,Vermont,VT,50,13,US President,"Clinton, Bill",137894,"Dole, Robert",258449,80352,218246,0.3681716961593798,0.6318283038406202,1,0
97,1996,Virginia,VA,51,54,US President,"Clinton, Bill",1091060,"Dole, Robert",2416642,1138350,2229410,0.5106059450706689,0.4893940549293311,0,1
98,1996,Washington,WA,53,91,US President,"Clinton, Bill",1123323,"Dole, Robert",2253837,840712,1964035,0.4280534715521872,0.5719465284478128,1,0
99,1996,West Virginia,WV,54,55,US President,"Clinton, Bill",327812,"Dole, Robert",636459,233946,561758,0.4164533482389214,0.5835466517610786,1,0
100,1996,Wisconsin,WI,55,35,US President,"Clinton, Bill",1071971,"Dole, Robert",2196169,845029,1917000,0.4408080333854982,0.5591919666145019,1,0
101,1996,Wyoming,WY,56,83,US President,"Clinton, Bill",77934,"Dole, Robert",211571,105388,183322,0.5748791743489597,0.42512082565104026,0,1
102,2000,Alabama,AL,1,63,US President,"Gore, Al",692611,"Bush, George W.",1666272,941173,1633784,0.5760694192133109,0.42393058078668905,0,1
103,2000,Alaska,AK,2,94,US President,"Gore, Al",79004,"Bush, George W.",285560,167398,246402,0.6793694856372919,0.3206305143627081,0,1
104,2000,Arizona,AZ,4,86,US President,"Gore, Al",685341,"Bush, George W.",1532016,781652,1466993,0.5328259916713985,0.46717400832860145,0,1
105,2000,Arkansas,AR,5,71,US President,"Gore, Al",422768,"Bush, George W.",921781,472940,895708,0.5280068951042081,0.47199310489579194,0,1
106,2000,California,CA,6,93,US President,"Gore, Al",5861203,"Bush, George W.",10965822,4567429,10428632,0.43797010000928216,0.5620298999907178,1,0
107,2000,Colorado,CO,8,84,US President,"Gore, Al",738227,"Bush, George W.",1741368,883748,1621975,0.5448591994327903,0.45514080056720974,0,1
108,2000,Connecticut,CT,9,16,US President,"Gore, Al",816015,"Bush, George W.",1459525,561094,1377109,0.4074434195114548,0.5925565804885452,1,0
109,2000,Delaware,DE,10,51,US President,"Gore, Al",180068,"Bush, George W.",327529,137288,317356,0.43259935214711553,0.5674006478528845,1,0
110,2000,District of Columbia,DC,11,53,US President,"Gore, Al",171923,"Bush, George W.",201894,18073,189996,0.0951230552222152,0.9048769447777848,1,0
111,2000,Florida,FL,12,59,US President,"Gore, Al",2912253,"Bush, George W.",5963110,2912790,5825043,0.5000460940803355,0.49995390591966443,0,1
112,2000,Georgia,GA,13,58,US President,"Gore, Al",1116230,"Bush, George W.",2583208,1419720,2535950,0.5598375362290265,0.4401624637709734,0,1
113,2000,Hawaii,HI,15,95,US President,"Gore, Al",205286,"Bush, George W.",367951,137845,343131,0.40172703719570657,0.5982729628042934,1,0
114,2000,Idaho,ID,16,82,US President,"Gore, Al",138637,"Bush, George W.",501615,336937,475574,0.7084849045574401,0.29151509544255994,0,1
115,2000,Illinois,IL,17,33,US President,"Gore, Al",2589026,"Bush, George W.",4742108,2019421,4608447,0.4381998968416041,0.5618001031583959,1,0
116,2000,Indiana,IN,18,32,US President,"Gore, Al",901980,"Bush, George W.",2199302,1245836,2147816,0.5800478253258193,0.41995217467418067,0,1
117,2000,Iowa,IA,19,42,US President,"Gore, Al",638517,"Bush, George W.",1353022,634373,1272890,0.4983722081248183,0.5016277918751817,1,0
118,2000,Kansas,KS,20,47,US President,"Gore, Al",399276,"Bush, George W.",1072216,622332,1021608,0.6091690746352808,0.39083092536471914,0,1
119,2000,Kentucky,KY,21,61,US President,"Gore, Al",638923,"Bush, George W.",1544106,872520,1511443,0.5772761526567658,0.42272384734323426,0,1
120,2000,Louisiana,LA,22,72,US President,"Gore, Al",792344,"Bush, George W.",1765656,927871,1720215,0.5393924596634723,0.4606075403365277,0,1
121,2000,Maine,ME,23,11,US President,"Gore, Al",319951,"Bush, George W.",651817,286616,606567,0.4725215845899958,0.5274784154100042,1,0
122,2000,Maryland,MD,24,52,US President,"Gore, Al",1144008,"Bush, George W.",2025212,813827,1957835,0.4156770105754571,0.584322989424543,1,0
123,2000,Massachusetts,MA,25,14,US President,"Gore, Al",1616487,"Bush, George W.",2733964,878502,2494989,0.35210656239366184,0.6478934376063381,1,0
124,2000,Michigan,MI,26,34,US President,"Gore, Al",2170418,"Bush, George W.",4232501,1953139,4123557,0.473653935182659,0.5263460648173409,1,0
125,2000,Mississippi,MS,28,64,US President,"Gore, Al",404614,"Bush, George W.",994184,1109659,1514273,0.7327998319985894,0.26720016800141055,0,1
126,2000,Missouri,MO,29,43,US President,"Gore, Al",1111138,"Bush, George W.",2359892,572844,1683982,0.34017228212653106,0.6598277178734689,1,0
127,2000,Montana,MT,30,81,US President,"Gore, Al",137126,"Bush, George W.",410986,1189924,1327050,0.8966685505444407,0.10333144945555932,0,1
128,2000,Nebraska,NE,31,46,US President,"Gore, Al",231780,"Bush, George W.",697019,240178,471958,0.5088969781209345,0.4911030218790655,0,1
129,2000,Nevada,NV,32,88,US President,"Gore, Al",279978,"Bush, George W.",609426,433862,713840,0.6077860585005043,0.3922139414994957,0,1
130,2000,New Hampshire,NH,33,12,US President,"Gore, Al",266348,"Bush, George W.",569081,301575,567923,0.5310138874460094,0.4689861125539906,0,1
131,2000,New Jersey,NJ,34,22,US President,"Gore, Al",1788850,"Bush, George W.",3187226,273559,2062409,0.13264051892713813,0.8673594810728619,1,0
132,2000,New Mexico,NM,35,85,US President,"Gore, Al",286783,"Bush, George W.",598605,1284173,1570956,0.817446828555351,0.182553171444649,0,1
133,2000,New York,NY,36,21,US President,"Gore, Al",3942215,"Bush, George W.",6960215,286417,4228632,0.06773277977369513,0.9322672202263048,1,0
134,2000,North Carolina,NC,37,56,US President,"Gore, Al",1257692,"Bush, George W.",2914990,2258577,3516269,0.6423220180253558,0.3576779819746441,0,1
135,2000,North Dakota,ND,38,44,US President,"Gore, Al",95284,"Bush, George W.",288256,1631163,1726447,0.9448091948377216,0.05519080516227837,0,1
136,2000,Ohio,OH,39,31,US President,"Gore, Al",2183628,"Bush, George W.",4701998,174852,2358480,0.07413758013635902,0.925862419863641,1,0
137,2000,Oklahoma,OK,40,73,US President,"Gore, Al",474276,"Bush, George W.",1234229,2350363,2824639,0.832093233861035,0.16790676613896502,0,1
138,2000,Oregon,OR,41,92,US President,"Gore, Al",720342,"Bush, George W.",1533950,744337,1464679,0.5081912145937779,0.49180878540622214,0,1
139,2000,Pennsylvania,PA,42,23,US President,"Gore, Al",2485967,"Bush, George W.",4912185,713577,3199544,0.2230245935045744,0.7769754064954256,1,0
140,2000,Rhode Island,RI,44,15,US President,"Gore, Al",249508,"Bush, George W.",409112,2281127,2530635,0.9014049833342225,0.09859501666577757,0,1
141,2000,South Carolina,SC,45,57,US President,"Gore, Al",566037,"Bush, George W.",1383902,130555,696592,0.18741960860876955,0.8125803913912304,1,0
142,2000,South Dakota,SD,46,45,US President,"Gore, Al",118804,"Bush, George W.",316269,786892,905696,0.8688257428541144,0.1311742571458856,0,1
143,2000,Tennessee,TN,47,62,US President,"Gore, Al",981720,"Bush, George W.",2076181,190700,1172420,0.16265502123812287,0.8373449787618772,1,0
144,2000,Texas,TX,48,74,US President,"Gore, Al",2433746,"Bush, George W.",6407637,1061949,3495695,0.303787658820349,0.6962123411796509,1,0
145,2000,Utah,UT,49,87,US President,"Gore, Al",203053,"Bush, George W.",770754,3799639,4002692,0.9492708906905652,0.05072910930943475,0,1
146,2000,Vermont,VT,50,13,US President,"Gore, Al",149022,"Bush, George W.",294308,515096,664118,0.7756091537949581,0.22439084620504188,0,1
147,2000,Virginia,VA,51,54,US President,"Gore, Al",1217290,"Bush, George W.",2739447,119775,1337065,0.08958053647354466,0.9104194635264553,1,0
148,2000,Washington,WA,53,91,US President,"Gore, Al",1247652,"Bush, George W.",2487433,1437490,2685142,0.5353497133484934,0.4646502866515067,0,1
149,2000,West Virginia,WV,54,55,US President,"Gore, Al",295497,"Bush, George W.",648124,1108864,1404361,0.7895861534178178,0.2104138465821822,0,1
150,2000,Wisconsin,WI,55,35,US President,"Gore, Al",1242987,"Bush, George W.",2598607,336475,1579462,0.21303139929925508,0.7869686007007449,1,0
151,2000,Wyoming,WY,56,83,US President,"Gore, Al",60481,"Bush, George W.",213726,1237279,1297760,0.9533958513130317,0.046604148686968314,0,1
152,2004,Alabama,AL,1,63,US President,"Kerry, John",693933,"Bush, George W.",1883415,147947,841880,0.1757340713640899,0.8242659286359101,1,0
153,2004,Alaska,AK,2,94,US President,"Kerry, John",111025,"Bush, George W.",312598,1176394,1287419,0.9137615648052421,0.08623843519475788,0,1
154,2004,Arizona,AZ,4,86,US President,"Kerry, John",893524,"Bush, George W.",2012585,190889,1084413,0.17602979676562344,0.8239702032343765,1,0
155,2004,Arkansas,AR,5,71,US President,"Kerry, John",469953,"Bush, George W.",1054945,1104294,1574247,0.7014744191985121,0.29852558080148794,0,1
156,2004,California,CA,6,93,US President,"Kerry, John",6745485,"Bush, George W.",12421353,572898,7318383,0.07828204673081472,0.9217179532691853,1,0
157,2004,Colorado,CO,8,84,US President,"Kerry, John",1001732,"Bush, George W.",2129630,5509826,6511558,0.8461609341420286,0.15383906585797133,0,1
158,2004,Connecticut,CT,9,16,US President,"Kerry, John",857488,"Bush, George W.",1578769,1101255,1958743,0.5622253659617418,0.4377746340382582,0,1
159,2004,Delaware,DE,10,51,US President,"Kerry, John",200152,"Bush, George W.",375190,693826,893978,0.7761108215190978,0.2238891784809022,0,1
160,2004,District of Columbia,DC,11,53,US President,"Kerry, John",202970,"Bush, George W.",227586,171660,374630,0.45821210260790646,0.5417878973920935,1,0
161,2004,Florida,FL,12,59,US President,"Kerry, John",3583544,"Bush, George W.",7609810,21256,3604800,0.005896582334664891,0.994103417665335,1,0
162,2004,Georgia,GA,13,58,US President,"Kerry, John",1366149,"Bush, George W.",3301875,3964522,5330671,0.7437191302933533,0.2562808697066467,0,1
163,2004,Hawaii,HI,15,95,US President,"Kerry, John",231708,"Bush, George W.",429013,1914254,2145962,0.8920260470595471,0.10797395294045281,0,1
164,2004,Idaho,ID,16,82,US President,"Kerry, John",181098,"Bush, George W.",598376,194191,375289,0.5174438899088436,0.4825561100911564,0,1
165,2004,Illinois,IL,17,33,US President,"Kerry, John",2891550,"Bush, George W.",5274322,409235,3300785,0.12398111358358693,0.876018886416413,1,0
166,2004,Indiana,IN,18,32,US President,"Kerry, John",969011,"Bush, George W.",2468002,2345946,3314957,0.7076851977265467,0.2923148022734533,0,1
167,2004,Iowa,IA,19,42,US President,"Kerry, John",741898,"Bush, George W.",1506908,1479438,2221336,0.6660127058670998,0.3339872941329002,0,1
168,2004,Kansas,KS,20,47,US President,"Kerry, John",434993,"Bush, George W.",1187756,751957,1186950,0.6335203673280256,0.36647963267197436,0,1
169,2004,Kentucky,KY,21,61,US President,"Kerry, John",712733,"Bush, George W.",1795882,736456,1449189,0.5081849227395461,0.4918150772604539,0,1
170,2004,Louisiana,LA,22,72,US President,"Kerry, John",820299,"Bush, George W.",1943106,1069439,1889738,0.5659191909142961,0.43408080908570396,0,1
171,2004,Maine,ME,23,11,US President,"Kerry, John",396842,"Bush, George W.",740752,1102169,1499011,0.7352641174747884,0.26473588252521163,0,1
172,2004,Maryland,MD,24,52,US President,"Kerry, John",1334493,"Bush, George W.",2384238,330201,1664694,0.19835537341997989,0.8016446265800201,1,0
173,2004,Maryland,MD,24,52,US President,Other,7,"Bush, George W.",2384238,1024703,1024710,0.9999931687989773,6.831201022728382e-06,0,1
174,2004,Massachusetts,MA,25,14,US President,"Kerry, John",1803800,"Bush, George W.",2927455,1071109,2874909,0.3725714448700811,0.6274285551299189,1,0
175,2004,Michigan,MI,26,34,US President,"Kerry, John",2479183,"Bush, George W.",4839252,2313746,4792929,0.48274155532034796,0.5172584446796521,1,0
176,2004,Mississippi,MS,28,64,US President,"Kerry, John",457766,"Bush, George W.",1139824,1346695,1804461,0.7463142733481078,0.25368572665189215,0,1
177,2004,Missouri,MO,29,43,US President,"Kerry, John",1259171,"Bush, George W.",2731364,672660,1931831,0.3481981601910312,0.6518018398089688,1,0
178,2004,Montana,MT,30,81,US President,"Kerry, John",173710,"Bush, George W.",450434,1455713,1629423,0.8933917098261164,0.10660829017388364,0,1
179,2004,Nebraska,NE,31,46,US President,"Kerry, John",254328,"Bush, George W.",778186,266063,520391,0.5112751757812876,0.4887248242187125,0,1
180,2004,Nevada,NV,32,88,US President,"Kerry, John",397190,"Bush, George W.",829587,512814,910004,0.5635293910795997,0.43647060892040035,0,1
181,2004,New Hampshire,NH,33,12,US President,"Kerry, John",340511,"Bush, George W.",678287,418690,759201,0.5514876824450969,0.4485123175549031,0,1
182,2004,New Jersey,NJ,34,22,US President,"Kerry, John",1911430,"Bush, George W.",3611691,331237,2242667,0.14769780801162188,0.8523021919883781,1,0
183,2004,New Mexico,NM,35,85,US President,"Kerry, John",370942,"Bush, George W.",756304,1670003,2040945,0.8182498793451073,0.1817501206548927,0,1
